ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* bkp\gifs\progress_circle-37.png
* bkp\gifs\progress_circle-38.png
* bkp\gifs\progress_circle-39.png
* bkp\gifs\progress_circle-4.png
* bkp\gifs\progress_circle-40.png
* bkp\gifs\progress_circle-41.png
* bkp\gifs\progress_circle-5.png
* bkp\gifs\progress_circle-6.png
* bkp\gifs\progress_circle-7.png
* bkp\gifs\progress_circle-8.png
* bkp\gifs\progress_circle-9.png
* bkp\gifs\progress_circle.gif
* bkp\ic_action_open.jpg
* bkp\kp_logo.png
* bkp\log.txt
* bkp\profile_form.xml
* bkp\shape_oval.xml
* bkp\shape_oval_green.xml
* bkp\shape_oval_orange_large.xml
* bkp\transition_large.xml
* bkp\utilities\
* bkp\utilities\CallSocket.java
* bkp\utilities\CreateTableSql.java
* bkp\utilities\DB_Instruction.java
* bkp\utilities\DataProcessor.java
* bkp\utilities\FillTableTestData.java
* bkp\utilities\IOSocket.java
* bkp\utilities\MainServer.java
* bkp\utilities\MessageParser.java
* bkp\utilities\ProcessingSocket.java
* bkp\utilities\TableRow.java
* bkp\utilities\fld_type
* bkp\utilities\package-info.java
* hs_err_pid100200.log
* hs_err_pid68576.log
* hs_err_pid90032.log
* hs_err_pid92848.log
* ic_action_check-web.png
* ic_action_join-web.png
* ic_launcher-web.png
* kou_utilities.jar
* proguard-project.txt
* res0516.zip
* res0517.zip
* res0523.zip
* res0527.zip
* res0530.zip
* res0602.zip
* res0615.zip
* res0616.zip
* res18.zip
* res22.zip
* resOK18.zip
* src0512.zip
* src0516.zip
* src0517.zip
* src0523.zip
* src0527.zip
* src0530.zip
* src0602.zip
* src0615.zip
* src0616.zip
* src18.zip
* src22.zip
* src23.zip
* srcoOK18.zip
* working note
* working schedule

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* Entries.Extra => Entries.extra
* Entries.Extra.Old => Entries.extra.old
* Entries.Old => Entries.old
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
